AXGroup subrole=AXHostingView [0,0 1164x820]
  AXButton "Home" [8,48 160x32]
  AXButton "Sessions" [8,97 160x32]
  AXButton "Voice" [8,133 160x32]
  AXButton "Glossary" [8,169 160x32]
  AXButton "Refinement" [8,205 160x32]
  AXButton "System" [8,241 160x32]
  AXStaticText value="VoiceOour, idle" [25,732 97x32]
  AXStaticText "Capture hotkey" value="Fn or Globe" id=capture.hotkey [23,780 121x24]
  AXStaticText value="LOCAL BACKEND" [290,69 107x14]
  AXStaticText value="FAKE" [1022,70 28x13]
  AXHeading "Voice" [290,87 44x21]
  AXStaticText value="Local backend and audio input source." [290,111 218x15]
  AXScrollArea [200,150 940x670]
    AXStaticText value="BACKEND" [302,162 58x14]
    AXStaticText value="ASR backend" [302,188 83x16]
    AXGroup "ASR backend" [502,188 331x40]
      AXButton "FAKE" [506,192 72x32]
      AXButton "PARAKEET MLX" [582,192 123x32]
      AXButton "APPLE SPEECH" [709,192 120x32]
    AXStaticText value="IN USE" [990,198 48x20]
    AXStaticText value="no model · synthetic transcripts" [502,232 258x16]
    AXStaticText value="Speech locale" [302,264 87x16]
    AXTextField "Speech locale" value="en_US" placeholder="e.g. de_DE" [502,264 120x32]
    AXStaticText value="BCP-47 identifier (en_US, de_DE). Applies at next launch." [502,300 327x15]
    AXStaticText value="CAPTURE" [302,355 58x14]
    AXStaticText value="Trigger" [302,381 45x16]
    AXStaticText value="Fn" [502,381 29x24]
    AXStaticText value="or" [535,386 12x15]
    AXStaticText value="Globe" [551,381 47x24]
    AXStaticText value="STANDALONE TAP" [937,383 101x20]
    AXStaticText value="Captured with the event tap fallback. Reassignment is reserved for a future release." [502,409 472x15]
    AXStaticText value="Auto-stop" [302,440 63x16]
    AXCheckBox subrole=AXToggle "Stop after silence" value="0" [502,444 182x24]
    AXTextField "Auto-stop silence, milliseconds" value="2500" placeholder="500–30000" DISABLED [697,440 120x32]
    AXStaticText value="ms" [821,451 13x13]
    AXStaticText value="Ends a recording after 500–30000 ms of silence, never before 3 s of capture." [502,476 438x15]
    AXStaticText value="Transcript cleanup" [302,507 116x16]
    AXCheckBox subrole=AXToggle "Clean up after capture" value="1" [502,509 211x24]
    AXStaticText value="Removes filler words and normalizes protected terms before insertion." [502,539 397x15]
