AXGroup subrole=AXHostingView [0,0 1164x820]
  AXButton "Home" [8,48 160x32]
  AXButton "Sessions" [8,97 160x32]
  AXButton "Voice" [8,133 160x32]
  AXButton "Glossary" [8,169 160x32]
  AXButton "Refinement" [8,205 160x32]
  AXButton "System" [8,241 160x32]
  AXButton "Diagnostics" [8,277 160x32]
  AXStaticText value="VoiceOour, idle" [25,732 97x32]
  AXStaticText "Capture hotkey" value="Fn or Globe" id=capture.hotkey [23,780 121x24]
  AXStaticText value="LOCAL" [290,69 41x14]
  AXStaticText value="READY" [995,64 55x24]
  AXHeading "Diagnostics" [290,87 94x21]
  AXStaticText value="Runtime facts about the local install." [290,111 206x15]
  AXScrollArea [200,150 940x670]
    AXStaticText value="APPLICATION" [302,162 91x14]
    AXStaticText "Version" value="development (build local)" [302,196 354x16]
    AXStaticText "Saved sessions" value="9" [302,236 209x16]
    AXStaticText value="BACKEND" [302,300 58x14]
    AXStaticText "Backend" value="MLX" [302,334 228x16]
    AXStaticText "Status" value="cache OK · model loaded, READY" [302,372 736x20]
    AXStaticText value="Model" [302,414 39x16]
    AXStaticText value="mlx-community/parakeet-tdt-0.6b-v3@ed2b7e8c15f9aaa0b5772e2efb986255eaef7e15" help="mlx-community/parakeet-tdt-0.6b-v3@ed2b7e8c15f9aaa0b5772e2efb986255eaef7e15" [502,414 475x16]
    AXButton "Copy the model identifier" id=copy.model [1006,406 32x32]
    AXStaticText "Health probe" value="ALL CLEAR, The speech backend answered its health probe." [302,454 736x20]
    AXStaticText value="STORAGE" [302,522 58x14]
    AXStaticText value="Settings" [302,556 52x16]
    AXStaticText value="/Users/harness/Library/Application Support/VoiceOour/settings.json" help="/Users/harness/Library/Application Support/VoiceOour/settings.json" [502,556 475x16]
    AXButton "Copy SETTINGS PATH" id=copy.settings-path [1006,548 32x32]
    AXStaticText value="Recent sessions" [302,596 101x16]
    AXStaticText value="/Users/harness/Library/Application Support/VoiceOour/recent-sessions.json" help="/Users/harness/Library/Application Support/VoiceOour/recent-sessions.json" [502,596 475x16]
    AXButton "Copy RECENT SESSIONS PATH" id=copy.recent-sessions-path [1006,588 32x32]
    AXStaticText value="Dictation stats" [302,636 91x16]
    AXStaticText value="/Users/harness/Library/Application Support/VoiceOour/dictation-stats.json" help="/Users/harness/Library/Application Support/VoiceOour/dictation-stats.json" [502,636 475x16]
    AXButton "Copy DICTATION STATS PATH" id=copy.dictation-stats-path [1006,628 32x32]
    AXStaticText value="SELF-TEST" [302,700 74x14]
    AXStaticText value="Self-test" [302,734 54x16]
    AXStaticText value="VoiceOour --self-test" help="VoiceOour --self-test" [502,734 169x16]
    AXButton "Copy the self-test command" id=copy.selfTest [1006,726 32x32]
    AXStaticText value="Runs the lightweight cleanup and safety classifier check from the app bundle." [502,762 439x15]
    AXScrollBar value="0" [1122,149 19x672]
      AXValueIndicator value="0" [1131,153 6x655]
      AXButton subrole=AXIncrementArrow DISABLED [1123,150 0x0]
      AXButton subrole=AXDecrementArrow DISABLED [1123,150 0x0]
      AXButton subrole=AXIncrementPage DISABLED [1131,809 6x9]
      AXButton subrole=AXDecrementPage DISABLED [1131,153 6x0]
