AXGroup subrole=AXHostingView [0,0 1164x820]
  AXButton "Home" [8,48 160x32]
  AXButton "Sessions" [8,97 160x32]
  AXButton "Voice" [8,133 160x32]
  AXButton "Glossary" [8,169 160x32]
  AXButton "Refinement" [8,205 160x32]
  AXButton "System" [8,241 160x32]
  AXStaticText value="VoiceOour, idle" [25,732 97x32]
  AXStaticText "Capture hotkey" value="Fn or Globe" id=capture.hotkey [23,780 121x24]
  AXStaticText value="OPTIONAL REFINEMENT" [290,69 156x14]
  AXStaticText value="REFINER OFF" [953,64 97x24]
  AXHeading "Refinement" [290,87 92x21]
  AXStaticText value="Optional cleanup pass before paste." [290,111 204x15]
  AXScrollArea [200,150 940x670]
    AXStaticText value="NETWORK REFINER" [302,162 123x14]
    AXStaticText value="Opt in" [302,188 38x16]
    AXCheckBox subrole=AXToggle "Enable refiner" value="0" [502,190 159x24]
    AXStaticText value="OFF" [1010,192 28x20]
    AXStaticText value="While this is on, dictated text is sent over the network to generativelanguage.googleapis.com." [502,220 529x15]
    AXGroup "Refiner configuration" [290,263 760x580]
      AXStaticText value="PROVIDER" [302,275 66x14]
      AXStaticText value="Provider" [302,301 52x16]
      AXGroup "Refiner provider" [502,301 331x76]
        AXButton "GOOGLE GEMINI" DISABLED [506,305 129x32]
        AXButton "OPENAI" DISABLED [639,305 73x32]
        AXButton "OPENROUTER" DISABLED [716,305 113x32]
        AXButton "OH MY PI" DISABLED [506,341 83x32]
        AXButton "APPLE ON-DEVICE" DISABLED [593,341 142x32]
        AXButton "CUSTOM" DISABLED [739,341 81x32]
      AXStaticText "Endpoint" value="https://generativelanguage.googleapis.com/v1beta/openai" help="https://generativelanguage.googleapis.com/v1beta/openai" [302,397 642x16]
      AXStaticText value="Model" [302,433 39x16]
      AXTextField "Model" placeholder="model id" DISABLED [502,433 536x32]
      AXStaticText value="Empty uses the provider default, gemini-2.5-flash-lite. Also available: gemini-3.1-flash-lite, gemini-2.5-flash." [502,469 517x30]
      AXStaticText value="CREDENTIALS" [302,539 91x14]
      AXStaticText value="API key" [302,565 46x16]
      AXTextField subrole=AXSecureTextField "API key" placeholder="Paste a new key" DISABLED [502,565 297x32]
      AXButton "SAVE" DISABLED [807,565 52x32]
      AXButton "Get API key, opens in browser" DISABLED [867,565 115x32]
      AXStaticText value="NO KEY" [990,571 48x20]
      AXStaticText value="REQUEST" [302,637 58x14]
      AXStaticText value="Timeout" [302,663 51x16]
      AXTextField "Timeout in milliseconds" value="3000" placeholder="3000" DISABLED [502,663 120x32]
      AXStaticText value="Milliseconds, 500–30000. Saved changes apply to the next utterance — no relaunch." [502,699 480x15]
      AXStaticText value="CONNECTION" [302,754 82x14]
      AXStaticText value="Status" [302,780 41x16]
      AXButton "CHECK" DISABLED [502,780 59x32]
      AXStaticText value="NOT CHECKED" [957,786 81x20]
      AXStaticText value="Requests the model list from the endpoint above. No transcript is sent." [502,816 400x15]
    AXScrollBar value="0" [1122,149 19x672]
      AXValueIndicator value="0" [1131,153 6x607]
      AXButton subrole=AXIncrementArrow DISABLED [1123,150 0x0]
      AXButton subrole=AXDecrementArrow DISABLED [1123,150 0x0]
      AXButton subrole=AXIncrementPage DISABLED [1131,760 6x57]
      AXButton subrole=AXDecrementPage DISABLED [1131,153 6x0]
