AXGroup subrole=AXHostingView [0,0 1164x820]
  AXButton "Home" [8,48 160x32]
  AXButton "Sessions" [8,97 160x32]
  AXButton "Voice" [8,133 160x32]
  AXButton "Glossary" [8,169 160x32]
  AXButton "Refinement" [8,205 160x32]
  AXButton "System" [8,241 160x32]
  AXStaticText value="VoiceOour, idle" [25,732 97x32]
  AXStaticText "Capture hotkey" value="Fn or Globe" id=capture.hotkey [23,780 121x24]
  AXStaticText value="ACCESS" [290,69 50x14]
  AXStaticText value="PERMISSIONS NEEDED" [887,64 163x24]
  AXHeading "System" [290,87 60x21]
  AXStaticText value="Microphone access and audio isolation." [290,111 223x15]
  AXScrollArea [200,150 940x670]
    AXStaticText value="READINESS" [302,162 74x14]
    AXStaticText value="Backend" [302,195 54x16]
    AXStaticText value="CHECK NEEDED" [846,194 104x20]
    AXButton "Re-check backend health" id=system.backend.recheck [958,188 80x32]
    AXStaticText value="The local backend did not answer its health probe. Re-check before starting real dictation." [502,224 510x15]
    AXStaticText value="Microphone" [302,254 74x16]
    AXStaticText value="DENIED" [794,253 65x20]
    AXButton "Open Microphone privacy settings" id=system.microphone.settings [867,247 171x32]
    AXStaticText value="Grant microphone access in System Settings to use real recording." [502,283 377x15]
    AXStaticText value="CAPTURE" [302,338 58x14]
    AXStaticText value="Fn/Globe capture" [302,371 107x16]
    AXStaticText value="PASSIVE FALLBACK" [728,370 131x20]
    AXButton "Open Accessibility privacy settings for key capture" id=system.capture.settings [867,364 171x32]
    AXStaticText value="Recording can still toggle, but macOS may also react to the key until Accessibility is granted." [502,400 524x15]
    AXStaticText value="Insertion" [302,430 55x16]
    AXStaticText value="COPY-ONLY RISK" [741,429 118x20]
    AXButton "Open Accessibility privacy settings for paste" id=system.insertion.settings [867,423 171x32]
    AXStaticText value="VoiceOour will keep transcripts on the clipboard when synthetic paste is unavailable or unsafe." [502,459 534x15]
    AXStaticText value="AUDIO" [302,514 41x14]
    AXStaticText value="Mute during capture" [302,540 127x16]
    AXCheckBox subrole=AXToggle "Mute system audio while recording" value="1" [502,542 286x24]
    AXStaticText value="UNAVAILABLE" [940,544 98x20]
    AXStaticText value="The current output device offers no mute or volume control, so audio kept playing." [502,572 466x15]
    AXStaticText value="PRIVACY" [302,627 58x14]
    AXStaticText "Data handling" value="Recent transcript history is saved locally on this Mac for the Sessions view. Audio temp files are removed after ASR. Network is used only when optional refinem…+30" [302,653 720x46]
    AXStaticText value="DANGER" [302,739 50x14]
    AXGroup "Clear history" [302,765 736x32]
      AXStaticText value="Clear history" [302,773 80x16]
      AXStaticText value="Clear local transcript history. Settings and glossary terms are kept." [502,774 377x15]
      AXButton "CLEAR HISTORY" id=system.history.arm [923,765 115x32]
    AXGroup "Clear vocabulary" [302,805 736x32]
      AXStaticText value="Clear vocabulary" [302,813 105x16]
      AXStaticText value="Clear vocabulary you taught, imported, or that came from app profiles, and put the bundled defaults back to their shipped surfaces." [502,806 392x30]
      AXButton "CLEAR VOCABULARY" id=system.vocabulary.arm DISABLED [902,805 136x32]
    AXScrollBar value="0" [1122,149 19x672]
      AXValueIndicator value="0" [1131,153 6x602]
      AXButton subrole=AXIncrementArrow DISABLED [1123,150 0x0]
      AXButton subrole=AXDecrementArrow DISABLED [1123,150 0x0]
      AXButton subrole=AXIncrementPage DISABLED [1131,756 6x62]
      AXButton subrole=AXDecrementPage DISABLED [1131,153 6x0]
