AXGroup subrole=AXHostingView [0,0 1164x820]
  AXButton "Home" [8,48 160x32]
  AXButton "Sessions" [8,97 160x32]
  AXButton "Voice" [8,133 160x32]
  AXButton "Glossary" [8,169 160x32]
  AXButton "Refinement" [8,205 160x32]
  AXButton "System" [8,241 160x32]
  AXButton "Diagnostics" [8,277 160x32]
  AXStaticText value="VoiceOour, idle" [25,732 97x32]
  AXStaticText "Capture hotkey" value="Fn or Globe" id=capture.hotkey [23,780 121x24]
  AXStaticText value="LOCAL" [290,69 41x14]
  AXStaticText value="READY" [995,64 55x24]
  AXHeading "Diagnostics" [290,87 94x21]
  AXStaticText value="Runtime facts about the local install." [290,111 206x15]
  AXScrollArea [200,150 940x670]
    AXStaticText value="APPLICATION" [302,162 91x14]
    AXStaticText "Version" value="development (build local)" [302,196 354x16]
    AXStaticText "Saved sessions" value="9" [302,236 209x16]
    AXStaticText value="BACKEND" [302,300 58x14]
    AXStaticText "Backend" value="MLX-PARAKEET" [302,334 298x16]
    AXStaticText "Status" value="cache OK · model loaded, READY" [302,372 736x20]
    AXStaticText value="Model" [302,414 39x16]
    AXStaticText value="mlx-community/parakeet-tdt-0.6b-v3" help="mlx-community/parakeet-tdt-0.6b-v3" [502,414 274x16]
    AXButton "Copy the model identifier" id=copy.model [1006,406 32x32]
    AXStaticText "Health probe" value="ALL CLEAR, The speech backend answered its health probe." [302,454 736x20]
    AXStaticText value="STORAGE" [302,522 58x14]
    AXStaticText value="Settings" [302,556 52x16]
    AXStaticText value="/Users/harness/Library/Application Support/VoiceOour/settings.json" help="/Users/harness/Library/Application Support/VoiceOour/settings.json" [502,556 475x16]
    AXButton "Copy SETTINGS PATH" id=copy.settings-path [1006,548 32x32]
    AXStaticText value="Recent sessions" [302,596 101x16]
    AXStaticText value="/Users/harness/Library/Application Support/VoiceOour/recent-sessions.json" help="/Users/harness/Library/Application Support/VoiceOour/recent-sessions.json" [502,596 475x16]
    AXButton "Copy RECENT SESSIONS PATH" id=copy.recent-sessions-path [1006,588 32x32]
    AXStaticText value="SELF-TEST" [302,660 74x14]
    AXStaticText value="Self-test" [302,694 54x16]
    AXStaticText value="VoiceOour --self-test" help="VoiceOour --self-test" [502,694 169x16]
    AXButton "Copy the self-test command" id=copy.selfTest [1006,686 32x32]
    AXStaticText value="Runs the lightweight cleanup and safety classifier check from the app bundle." [502,722 439x15]
