AXGroup subrole=AXHostingView [0,0 1164x1000]
  AXButton "Home" [8,48 160x32]
  AXButton "Sessions" [8,97 160x32]
  AXButton "Voice" [8,133 160x32]
  AXButton "Glossary" [8,169 160x32]
  AXButton "Refinement" [8,205 160x32]
  AXButton "System" [8,241 160x32]
  AXStaticText value="VoiceOour, idle" [25,912 97x32]
  AXStaticText "Capture hotkey" value="Fn or Globe" id=capture.hotkey [23,960 121x24]
  AXStaticText value="OPTIONAL REFINEMENT" [290,69 156x14]
  AXStaticText value="REFINER ON" [960,64 90x24]
  AXHeading "Refinement" [290,87 92x21]
  AXStaticText value="Optional cleanup pass before paste." [290,111 204x15]
  AXScrollArea [200,150 940x850]
    AXStaticText value="NETWORK REFINER" [302,162 123x14]
    AXStaticText value="Opt in" [302,188 38x16]
    AXCheckBox subrole=AXToggle "Enable refiner" value="1" [502,190 159x24]
    AXStaticText value="READY" [997,192 41x20]
    AXStaticText value="While this is on, dictated text is sent over the network to llm.internal.example." [502,220 438x15]
    AXGroup "Refiner configuration" [290,263 760x626]
      AXStaticText value="PROVIDER" [302,275 66x14]
      AXStaticText value="Provider" [302,301 52x16]
      AXGroup "Refiner provider" [502,301 331x76]
        AXButton "GOOGLE GEMINI" [506,305 129x32]
        AXButton "OPENAI" [639,305 73x32]
        AXButton "OPENROUTER" [716,305 113x32]
        AXButton "OH MY PI" [506,341 83x32]
        AXButton "APPLE ON-DEVICE" [593,341 142x32]
        AXButton "CUSTOM" [739,341 81x32]
      AXStaticText value="Base URL" [302,393 60x16]
      AXTextField "Base URL" value="https://llm.internal.example/v1" placeholder="https://host/v1" [502,393 536x32]
      AXStaticText value="OpenAI-compatible base URL; VoiceOour appends /chat/completions." [502,429 394x15]
      AXStaticText value="Model" [302,460 39x16]
      AXTextField "Model" value="qwen3-30b-a3b-instruct" placeholder="model id" [502,460 536x32]
      AXStaticText value="The model id your endpoint expects; VoiceOour sends it verbatim." [502,496 374x15]
      AXStaticText value="CREDENTIALS" [302,551 91x14]
      AXStaticText value="API key" [302,577 46x16]
      AXTextField subrole=AXSecureTextField "API key" placeholder="Paste a new key" [502,577 387x32]
      AXButton "SAVE" DISABLED [897,577 52x32]
      AXStaticText value="KEY VIA ENV" [957,583 81x20]
      AXStaticText value="Using a key from the environment (VOICEOOUR_REFINER_API_KEY). Save one here to store it in the Keychain." [502,613 534x30]
      AXStaticText value="REQUEST" [302,683 58x14]
      AXStaticText value="Timeout" [302,709 51x16]
      AXTextField "Timeout in milliseconds" value="3000" placeholder="3000" [502,709 120x32]
      AXStaticText value="Milliseconds, 500–30000. Saved changes apply to the next utterance — no relaunch." [502,745 480x15]
      AXStaticText value="CONNECTION" [302,800 82x14]
      AXStaticText value="Status" [302,826 41x16]
      AXButton "CHECKING…" value="In progress" DISABLED [502,826 103x32]
      AXStaticText value="CHECKING…" [970,832 68x20]
      AXStaticText value="Requests the model list from the endpoint above. No transcript is sent." [502,862 400x15]
