AXGroup subrole=AXHostingView [0,0 1164x820]
  AXButton "Home" [8,48 160x32]
  AXButton "Sessions" [8,97 160x32]
  AXButton "Voice" [8,133 160x32]
  AXButton "Glossary" [8,169 160x32]
  AXButton "Refinement" [8,205 160x32]
  AXButton "System" [8,241 160x32]
  AXStaticText value="VoiceOour, idle" [25,732 97x32]
  AXStaticText "Capture hotkey" value="Fn or Globe" id=capture.hotkey [23,780 121x24]
  AXStaticText value="OPTIONAL REFINEMENT" [290,69 156x14]
  AXStaticText value="REFINER ON" [960,64 90x24]
  AXHeading "Refinement" [290,87 92x21]
  AXStaticText value="Optional cleanup pass before paste." [290,111 204x15]
  AXScrollArea [200,150 940x670]
    AXStaticText value="NETWORK REFINER" [302,162 123x14]
    AXStaticText value="Opt in" [302,188 38x16]
    AXCheckBox subrole=AXToggle "Enable refiner" value="1" [502,190 159x24]
    AXStaticText value="READY" [997,192 41x20]
    AXStaticText value="While this is on, dictated text is sent over the network to api.openai.com." [502,220 411x15]
    AXGroup "Refiner configuration" [290,263 760x609]
      AXStaticText value="PROVIDER" [302,275 66x14]
      AXStaticText value="Provider" [302,301 52x16]
      AXGroup "Refiner provider" [502,301 331x76]
        AXButton "GOOGLE GEMINI" [506,305 129x32]
        AXButton "OPENAI" [639,305 73x32]
        AXButton "OPENROUTER" [716,305 113x32]
        AXButton "OH MY PI" [506,341 83x32]
        AXButton "APPLE ON-DEVICE" [593,341 142x32]
        AXButton "CUSTOM" [739,341 81x32]
      AXStaticText "Endpoint" value="https://api.openai.com/v1" help="https://api.openai.com/v1" [302,397 401x16]
      AXStaticText value="Model" [302,433 39x16]
      AXTextField "Model" value="gpt-4.1-nano" placeholder="model id" [502,433 536x32]
      AXStaticText value="Suggested: gpt-4.1-nano, gpt-5-nano, gpt-4.1-mini." [502,469 294x15]
      AXStaticText value="CREDENTIALS" [302,524 91x14]
      AXStaticText value="API key" [302,550 46x16]
      AXTextField subrole=AXSecureTextField "API key" placeholder="Paste a new key" [502,550 277x32]
      AXButton "SAVE" DISABLED [787,550 52x32]
      AXButton "Get API key, opens in browser" [847,550 115x32]
      AXStaticText value="KEY SAVED" [970,556 68x20]
      AXGroup "Clear key" [302,594 736x32]
        AXStaticText value="Clear key" [302,602 58x16]
        AXStaticText value="Delete the key stored in this Mac's Keychain. A key from the environment is not affected." [502,595 429x30]
        AXButton "CLEAR KEY" id=refinement.key.arm [951,594 87x32]
      AXStaticText value="REQUEST" [302,666 58x14]
      AXStaticText value="Timeout" [302,692 51x16]
      AXTextField "Timeout in milliseconds" value="3000" placeholder="3000" [502,692 120x32]
      AXStaticText value="Milliseconds, 500–30000. Saved changes apply to the next utterance — no relaunch." [502,728 480x15]
      AXStaticText value="CONNECTION" [302,783 82x14]
      AXStaticText value="Status" [302,809 41x16]
      AXButton "CHECK" [502,809 59x32]
      AXStaticText value="NOT CHECKED" [957,815 81x20]
      AXStaticText value="Requests the model list from the endpoint above. No transcript is sent." [502,845 400x15]
    AXScrollBar value="0" [1122,149 19x672]
      AXValueIndicator value="0" [1131,153 6x584]
      AXButton subrole=AXIncrementArrow DISABLED [1123,150 0x0]
      AXButton subrole=AXDecrementArrow DISABLED [1123,150 0x0]
      AXButton subrole=AXIncrementPage DISABLED [1131,737 6x80]
      AXButton subrole=AXDecrementPage DISABLED [1131,153 6x0]
