AXGroup subrole=AXHostingView [0,0 1164x820]
  AXButton "Home" [8,48 160x32]
  AXButton "Sessions" [8,97 160x32]
  AXButton "Voice" [8,133 160x32]
  AXButton "Glossary" [8,169 160x32]
  AXButton "Refinement" [8,205 160x32]
  AXButton "System" [8,241 160x32]
  AXStaticText value="VoiceOour, idle" [25,732 97x32]
  AXStaticText "Capture hotkey" value="Fn or Globe" id=capture.hotkey [23,780 121x24]
  AXStaticText value="OPTIONAL REFINEMENT" [290,69 156x14]
  AXStaticText value="REFINER ON" [960,64 90x24]
  AXHeading "Refinement" [290,87 92x21]
  AXStaticText value="Optional cleanup pass before paste." [290,111 204x15]
  AXScrollArea [200,150 940x670]
    AXStaticText value="ON-DEVICE REFINER" [302,162 140x14]
    AXStaticText value="Opt in" [302,188 38x16]
    AXCheckBox subrole=AXToggle "Enable refiner" value="1" [502,190 159x24]
    AXStaticText value="READY" [997,192 41x20]
    AXStaticText value="Refinement runs on this Mac. Dictated text never leaves the device." [502,220 381x15]
    AXGroup "Refiner configuration" [290,263 760x402]
      AXStaticText value="PROVIDER" [302,275 66x14]
      AXStaticText value="Provider" [302,301 52x16]
      AXGroup "Refiner provider" [502,301 237x40]
        AXButton "OH MY PI" [506,305 83x32]
        AXButton "APPLE ON-DEVICE" [593,305 142x32]
      AXStaticText "On-device" value="Apple Intelligence runs the model in process — no endpoint and no API key to configure. Apple Intelligence model ready." [302,356 702x32]
      AXStaticText value="REQUEST" [302,429 58x14]
      AXStaticText value="Timeout" [302,455 51x16]
      AXTextField "Timeout in milliseconds" value="3000" placeholder="3000" [502,455 120x32]
      AXStaticText value="Milliseconds, 500–30000. Saved changes apply to the next utterance — no relaunch. The Apple on-device model runs locally. Measured refinements are typically 1.6…+81" [502,491 536x45]
      AXStaticText value="CONNECTION" [302,576 82x14]
      AXStaticText value="Status" [302,602 41x16]
      AXButton "CHECK" [502,602 59x32]
      AXStaticText value="AVAILABLE" [970,608 68x20]
      AXStaticText value="Checks whether Apple Intelligence is available on this Mac. Nothing is sent anywhere." [502,638 483x15]
