AXGroup subrole=AXHostingView [0,0 1164x820]
  AXButton "Sessions" [8,48 160x32]
  AXButton "Voice" [8,97 160x32]
  AXButton "Glossary" [8,133 160x32]
  AXButton "System" [8,169 160x32]
  AXStaticText value="Voiceour, idle" [25,732 89x32]
  AXStaticText "Capture hotkey" value="Fn or Globe" id=capture.hotkey [23,780 121x24]
  AXStaticText value="LOCAL BACKEND" [290,69 107x14]
  AXStaticText value="FAKE" [1022,70 28x13]
  AXHeading "Voice" [290,87 44x21]
  AXStaticText value="Local backend and audio input source." [290,111 218x15]
  AXScrollArea [200,150 940x670]
    AXStaticText value="BACKEND" [302,162 58x14]
    AXStaticText value="ASR backend" [302,188 83x16]
    AXGroup "ASR backend" [502,188 99x76]
      AXButton "FAKE" [506,192 57x32]
      AXButton "PARAKEET" [506,228 91x32]
    AXStaticText value="IN USE" [990,216 48x20]
    AXStaticText value="no model · synthetic transcripts" [502,268 258x16]
    AXStaticText value="CAPTURE" [302,324 58x14]
    AXStaticText value="Trigger" [302,350 45x16]
    AXStaticText value="Fn" [502,350 29x24]
    AXStaticText value="or" [535,355 12x15]
    AXStaticText value="Globe" [551,350 47x24]
    AXStaticText value="STANDALONE TAP" [937,352 101x20]
    AXStaticText value="Captured with the event tap fallback. Reassignment is reserved for a future release." [502,378 472x15]
    AXStaticText value="Auto-stop" [302,409 63x16]
    AXCheckBox subrole=AXToggle "Stop after silence" value="0" [502,413 182x24]
    AXTextField "Auto-stop silence, milliseconds" value="2500" placeholder="500–30000" DISABLED [697,409 120x32]
    AXStaticText value="ms" [821,420 13x13]
    AXStaticText value="Ends a recording after 500–30000 ms of silence, never before 3 s of capture." [502,445 438x15]
    AXStaticText value="Transcript cleanup" [302,476 116x16]
    AXCheckBox subrole=AXToggle "Clean up after capture" value="1" [502,478 211x24]
    AXStaticText value="Removes filler words and normalizes protected terms before insertion." [502,508 397x15]
