AXGroup subrole=AXHostingView [0,0 1164x1000]
  AXButton "Home" [8,48 160x32]
  AXButton "Sessions" [8,97 160x32]
  AXButton "Voice" [8,133 160x32]
  AXButton "Glossary" [8,169 160x32]
  AXButton "Refinement" [8,205 160x32]
  AXButton "System" [8,241 160x32]
  AXStaticText value="VoiceOour, idle" [25,912 97x32]
  AXStaticText "Capture hotkey" value="Fn or Globe" id=capture.hotkey [23,960 121x24]
  AXStaticText value="OPTIONAL REFINEMENT" [290,69 156x14]
  AXStaticText value="REFINER ON" [960,64 90x24]
  AXHeading "Refinement" [290,87 92x21]
  AXStaticText value="Optional cleanup pass before paste." [290,111 204x15]
  AXScrollArea [200,150 940x850]
    AXStaticText value="NETWORK REFINER" [302,162 123x14]
    AXStaticText value="Opt in" [302,188 38x16]
    AXCheckBox subrole=AXToggle "Enable refiner" value="1" [502,190 159x24]
    AXStaticText value="READY" [997,192 41x20]
    AXStaticText value="While this is on, dictated text is sent over the network to openrouter.ai." [502,220 400x15]
    AXGroup "Refiner configuration" [290,263 760x633]
      AXStaticText value="PROVIDER" [302,275 66x14]
      AXStaticText value="Provider" [302,301 52x16]
      AXGroup "Refiner provider" [502,301 331x76]
        AXButton "GOOGLE GEMINI" [506,305 129x32]
        AXButton "OPENAI" [639,305 73x32]
        AXButton "OPENROUTER" [716,305 113x32]
        AXButton "OH MY PI" [506,341 83x32]
        AXButton "APPLE ON-DEVICE" [593,341 142x32]
        AXButton "CUSTOM" [739,341 81x32]
      AXStaticText "Endpoint" value="https://openrouter.ai/api/v1" help="https://openrouter.ai/api/v1" [302,397 426x16]
      AXStaticText value="Model" [302,433 39x16]
      AXTextField "Model" placeholder="model id" [502,433 536x32]
      AXStaticText value="Empty uses the provider default, meta-llama/llama-3.3-70b-instruct. Also available: google/gemini-2.5-flash-lite, x-ai/grok-4.20." [502,469 518x30]
      AXStaticText value="CREDENTIALS" [302,539 91x14]
      AXStaticText value="API key" [302,565 46x16]
      AXTextField subrole=AXSecureTextField "API key" placeholder="Paste a new key" [502,565 264x32]
      AXButton "SAVE" DISABLED [774,565 52x32]
      AXButton "Get API key, opens in browser" [834,565 115x32]
      AXStaticText value="KEY VIA ENV" [957,571 81x20]
      AXStaticText value="Using a key from the environment (OPENROUTER_API_KEY or VOICEOOUR_REFINER_API_KEY). Save one here to store it in the Keychain." [502,601 425x30]
      AXStaticText value="REQUEST" [302,671 58x14]
      AXStaticText value="Timeout" [302,697 51x16]
      AXTextField "Timeout in milliseconds" value="3000" placeholder="3000" [502,697 120x32]
      AXStaticText value="Milliseconds, 500–30000. Saved changes apply to the next utterance — no relaunch." [502,733 480x15]
      AXStaticText value="CONNECTION" [302,788 82x14]
      AXStaticText value="Status" [302,814 41x16]
      AXButton "CHECK" [502,814 59x32]
      AXStaticText value="UNREACHABLE" [957,820 81x20]
      AXStaticText value="The request timed out after 3000 ms." [502,850 213x15]
      AXStaticText value="Requests the model list from the endpoint above. No transcript is sent." [502,869 400x15]
