AXGroup subrole=AXHostingView [0,0 1164x820]
  AXButton "Home" [8,48 160x32]
  AXButton "Sessions" [8,97 160x32]
  AXButton "Voice" [8,133 160x32]
  AXButton "Glossary" [8,169 160x32]
  AXButton "Refinement" [8,205 160x32]
  AXButton "System" [8,241 160x32]
  AXStaticText value="Voiceour, idle" [25,732 89x32]
  AXStaticText "Capture hotkey" value="Fn or Globe" id=capture.hotkey [23,780 121x24]
  AXStaticText value="LOCAL · HISTORY" [200,69 123x14]
  AXStaticText value="9 SESSIONS" [1070,70 70x13]
  AXHeading "Sessions" [200,87 72x21]
  AXStaticText value="Recent transcripts kept on this Mac." [200,111 205x15]
  AXStaticText value="TOTALS" [212,162 50x14]
  AXStaticText "WORDS TODAY" value="37" [212,188 91x65]
  AXStaticText "SESSIONS TODAY" value="3" [447,188 115x65]
  AXStaticText "WORDS THIS MONTH" value="108" [682,188 132x65]
  AXStaticText "SESSIONS THIS MONTH" value="9" [917,188 156x65]
  AXStaticText value="SESSIONS" [212,292 66x14]
  AXStaticText value="SESSION" [676,292 58x14]
  AXTextField value="accessibility" placeholder="Search transcripts or timestamps" [212,318 416x32]
  AXButton "Clear search" id=sessions.search.clear [592,318 32x32]
  AXStaticText value="Jun 15, 2025 · 13:31" [676,321 159x20]
  AXButton "DELETE" [1062,318 66x32]
  AXStaticText value="2 of 9 sessions match" [212,362 105x14]
  AXScrollArea [212,387 416x397]
    AXOpaqueProviderGroup subrole=AXOpaqueProviderList [212,397 416x198]
      AXStaticText value="SUNDAY · JUN 15 · 2025" [212,397 181x14]
      AXButton "13:31:40, 11 words, Accessibility children stay empty until enhanced user interface is switched on." help="refiner disabled" [212,419 416x64]
      AXStaticText value="TUESDAY · JUN 10 · 2025" [212,509 189x14]
      AXButton "13:26:40, 8 words, Every accessibility accessor needs its own responds-to guard." help="refiner disabled" [212,531 416x64]
  AXGroup "Transcript" [676,366 452x164]
    AXStaticText value="PASTED" [676,366 62x24]
    AXStaticText value="CLEANUP ONLY" help="refiner disabled" [746,366 104x24]
    AXStaticText value="11 WORDS" [858,366 76x24]
    AXScrollArea [676,406 452x34]
      AXTextArea value="Accessibility children stay empty until enhanced user interface is switched on." [676,406 452x34]
    AXStaticText value="TIMINGS" [676,457 58x14]
    AXStaticText value="ASR 455 ms · mlx · insert 24 ms · start 18 ms" [746,456 220x30]
    AXButton "Copy transcript" help="Copy the full transcript to the clipboard." [676,498 52x32]
    AXButton "FIX / TEACH" help="Teach a correction for a word in this transcript. Right-click a word to prefill it." [736,498 101x32]
