AXGroup subrole=AXHostingView [0,0 1164x820]
  AXButton "Home" [8,48 160x32]
  AXButton "Sessions" [8,97 160x32]
  AXButton "Voice" [8,133 160x32]
  AXButton "Glossary" [8,169 160x32]
  AXButton "Refinement" [8,205 160x32]
  AXButton "System" [8,241 160x32]
  AXStaticText value="VoiceOour, idle" [25,732 97x32]
  AXStaticText "Capture hotkey" value="Fn or Globe" id=capture.hotkey [23,780 121x24]
  AXStaticText value="LOCAL BACKEND" [290,69 107x14]
  AXStaticText value="MLX" [1029,70 21x13]
  AXHeading "Voice" [290,87 44x21]
  AXStaticText value="Local backend and audio input source." [290,111 218x15]
  AXScrollArea [200,150 940x670]
    AXStaticText value="BACKEND" [302,162 58x14]
    AXStaticText value="ASR backend" [302,188 83x16]
    AXGroup "ASR backend" [502,188 316x76]
      AXButton "FAKE" [506,192 57x32]
      AXButton "PARAKEET MLX" [567,192 123x32]
      AXButton "APPLE SPEECH" [694,192 120x32]
      AXButton "ARK 0.6B" [506,228 83x32]
      AXButton "ARK 3B" [593,228 71x32]
    AXButton "Restart VoiceOour to apply backend" id=voice.backend.restart [924,212 114x28]
    AXStaticText value="FAKE IN USE" [502,268 89x16]
    AXStaticText value="Speech locale" [302,300 87x16]
    AXTextField "Speech locale" value="en_US" placeholder="e.g. de_DE" [502,300 120x32]
    AXStaticText value="BCP-47 identifier (en_US, de_DE). Applies at next launch." [502,336 327x15]
    AXStaticText value="CAPTURE" [302,391 58x14]
    AXStaticText value="Trigger" [302,417 45x16]
    AXStaticText value="Fn" [502,417 29x24]
    AXStaticText value="or" [535,422 12x15]
    AXStaticText value="Globe" [551,417 47x24]
    AXStaticText value="STANDALONE TAP" [937,419 101x20]
    AXStaticText value="Captured with the event tap fallback. Reassignment is reserved for a future release." [502,445 472x15]
    AXStaticText value="Auto-stop" [302,476 63x16]
    AXCheckBox subrole=AXToggle "Stop after silence" value="0" [502,480 182x24]
    AXTextField "Auto-stop silence, milliseconds" value="2500" placeholder="500–30000" DISABLED [697,476 120x32]
    AXStaticText value="ms" [821,487 13x13]
    AXStaticText value="Ends a recording after 500–30000 ms of silence, never before 3 s of capture." [502,512 438x15]
    AXStaticText value="Transcript cleanup" [302,543 116x16]
    AXCheckBox subrole=AXToggle "Clean up after capture" value="1" [502,545 211x24]
    AXStaticText value="Removes filler words and normalizes protected terms before insertion." [502,575 397x15]
