AXGroup subrole=AXHostingView [0,0 760x620]
  AXStaticText value="STATUSCHIP" [24,24 82x14]
  AXStaticText value="NEUTRAL" [24,46 69x24]
  AXStaticText value="OK" [105,46 34x24]
  AXStaticText value="WARN" [151,46 48x24]
  AXStaticText value="CRIT" [211,46 48x24]
  AXStaticText value="COMPACT" [271,48 55x20]
  AXStaticText value="GLASSBUTTONSTYLE" [24,95 132x14]
  AXButton "GHOST" [24,117 59x32]
  AXButton "PRIMARY" [95,117 73x32]
  AXButton "DANGER" [180,117 66x32]
  AXButton "DISABLED" DISABLED [258,117 80x32]
  AXStaticText value="PLATEBUTTONSTYLE" [24,174 132x14]
  AXButton "ROW" [24,196 31x32]
  AXButton "SELECTED ROW" [67,196 100x32]
  AXStaticText value="GLASSTOGGLESTYLE" [24,253 132x14]
  AXCheckBox subrole=AXToggle "Switched on" value="1" [24,277 343x24]
  AXCheckBox subrole=AXToggle "Switched off" value="0" [380,277 343x24]
  AXStaticText value="KEYCAP" [24,328 50x14]
  AXStaticText value="fn" [24,350 29x24]
  AXStaticText value="⌘" [65,350 23x24]
  AXStaticText value="⌘⇧V" [100,350 35x24]
  AXStaticText value="esc" [147,350 35x24]
  AXStaticText value="ROWICONBUTTON" [24,399 107x14]
  AXButton "Copy sample" id=doc.on.doc [24,421 32x32]
  AXButton "Remove sample" id=trash [68,421 32x32]
  AXStaticText value="GLASSTEXTFIELDSTYLE" [24,478 156x14]
  AXTextField placeholder="Empty field" [24,500 280x32]
  AXTextField value="Pinned value" placeholder="Filled field" [316,500 280x32]
